131,130,129,128,129,129,127,127,127,128,129,129,130,131,132,132,132,133,134,135,135,135,136,138,138,139,139,139,140,139,140,140,140,141,141,141,140,141,141,142,142,142,142,140,141,141,141,141,141,141,139,139,138,137,136,136,135,135,134,133,132,131,130,129,129,129,129,128,128,127,126,126,126,125,124,124,125,125,125,125,124,124,125,125,124,124,125,125,126,126,126,126,125,125,124,124,126,126,126,126,126,126,126,126,125,125,124,123,123,123,123,122,122,122,121,121,123,121,121,122,122,123,122,123,123,124,125,124,125,125,126,126,127,127,128,129,129,130,130,131,131,130,130,131,131,131,130,130,131,131,130,132,131,132,133,133,133,133,133,135,135,135,136,136,135,136,136,137,137,138,139,139,139,141,139,140,143,142,144,144,143,143,143,143,144,144,145,145,146,145,146,148,148,148,148,147,148,146,148,147,147,147,147,147,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,145,145,145,143,145,145,146,146,146,146,146,147,148,148,148,148,148,148,148,147,146,146,147,147,145,146,146,147,147,147,147,147,147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,147,147,145,146,143,142,143,141,140,139,138,136,136,135,135,133,133,132,130,130,129,128,129,128,129,127,128,128,127,127,129,129,130,130,130,131,131,130,131,131,131,131,130,130,130,129,129,127,126,126,124,124,123,122,120,121,120,120,118,118,117,116,115,116,115,114,113,112,112,112,111,110,109,109,109,107,106,106,105,103,103,102,101,100,99,99,97,96,97,94,93,92,93,90,91,90,88,88,90,90,90,89,89,91,89,89,90,90,90,90,90,91,91,91,91,91,92,92,93,94,94,94,94,96,94,96,96,96,97,97,97,97,97,98,98,98,98,99,99,98,98,99,99,99,98,99,99,100,100,100,102,103,105,107,110,111,115,116,120,122,126,129,132,135,138,141,145,147,150,152,155,157,158,162,163,164,164,166,168,169,169,171,171,172,172,174,174,175,175,175,175,175,174,174,174,172,173,173,172,172,171,170,170,170,171,171,171,171,171,170,170,171,171,170,169,169,169,169,168,168,168,167,167,168,168,169,169,
130,129,129,128,128,128,127,127,127,128,129,129,130,131,132,132,132,133,134,135,135,136,137,138,138,139,139,138,139,139,140,140,140,141,141,141,140,142,142,142,142,142,142,141,140,141,141,141,141,141,139,139,138,137,136,136,135,135,134,133,132,131,130,129,129,129,129,128,128,127,126,126,128,124,124,124,125,125,125,125,124,124,125,125,125,125,125,125,126,126,126,126,126,126,125,125,126,126,126,126,127,127,126,126,125,125,124,124,124,123,123,122,122,123,122,122,122,123,121,122,122,123,122,123,123,124,125,125,126,125,126,126,127,128,129,129,129,130,130,131,131,131,131,131,131,131,130,130,131,131,130,132,131,132,133,133,133,133,133,135,135,135,136,136,135,136,136,137,137,138,139,139,139,141,141,142,143,142,144,144,144,144,144,144,145,145,145,145,146,146,147,148,148,148,148,150,148,149,148,148,148,147,147,147,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,145,145,146,146,147,147,147,145,148,148,148,148,148,148,148,147,146,147,147,147,145,146,146,147,147,147,147,147,147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,147,147,145,146,144,143,143,141,140,139,138,136,136,135,135,133,133,132,131,131,130,129,129,128,129,127,128,128,127,130,129,129,130,130,130,131,131,131,131,131,131,131,130,130,130,129,129,127,126,126,124,124,123,122,122,121,120,120,118,119,118,117,116,116,115,114,113,112,112,112,111,110,109,109,109,108,106,106,105,103,103,102,101,100,99,99,97,96,97,94,94,93,92,91,91,90,89,89,90,90,89,91,90,89,89,89,90,90,90,90,90,91,91,91,91,91,93,93,93,94,94,94,94,96,94,96,96,96,97,97,97,97,97,98,98,98,98,99,99,99,99,99,99,99,98,99,99,100,100,100,102,103,105,105,109,111,115,116,120,122,126,129,132,133,138,141,145,147,150,152,155,157,158,162,163,164,164,166,168,169,169,171,171,172,172,174,174,175,175,175,175,175,174,174,174,172,173,173,172,172,171,170,171,171,171,171,171,171,171,171,171,171,171,171,170,170,170,169,168,168,168,168,168,168,168,169,169,
129,128,129,128,127,127,127,127,127,128,129,129,130,131,132,132,132,133,134,135,135,136,137,138,138,139,139,140,141,140,141,140,140,141,141,142,141,142,142,142,142,142,142,140,141,141,141,141,141,141,139,139,138,137,136,136,135,135,134,133,132,131,130,129,129,129,129,128,128,127,126,126,126,125,124,124,125,125,125,125,124,124,125,125,126,126,125,125,126,126,126,126,127,127,126,126,126,126,126,126,127,127,126,126,125,125,124,124,124,123,123,122,122,123,122,123,121,122,123,122,122,124,123,123,123,124,125,125,126,125,126,126,127,128,129,129,129,130,130,131,131,132,132,131,131,131,131,131,131,131,130,132,131,132,133,133,133,133,133,135,135,135,136,136,135,136,136,137,137,138,139,139,139,141,141,142,143,142,144,144,145,145,145,145,145,145,146,146,147,147,148,148,148,148,148,148,149,150,149,148,148,147,147,147,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,146,146,146,146,146,148,148,148,147,148,149,149,148,148,148,148,147,146,148,146,147,145,146,146,147,147,147,147,147,147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,147,147,145,146,144,143,143,141,140,139,138,136,136,135,135,133,133,132,131,131,131,130,129,128,129,127,128,128,129,128,129,129,130,130,130,131,131,132,132,131,131,131,130,130,130,129,129,127,126,126,124,124,123,124,122,121,120,120,118,120,119,118,117,116,115,114,113,112,112,112,111,110,109,109,109,109,107,106,105,103,103,102,101,100,99,99,97,96,97,94,94,93,91,92,91,90,90,90,90,90,90,89,90,89,89,89,90,90,90,90,90,91,91,91,91,91,94,94,93,94,94,94,94,96,94,96,96,96,97,97,97,97,97,98,98,98,98,99,99,100,100,99,99,99,98,99,99,100,100,100,102,103,105,107,110,111,115,116,120,122,126,129,132,135,138,141,145,147,150,152,155,157,158,162,163,164,164,166,168,169,169,171,171,172,172,174,174,175,175,175,175,175,174,174,174,172,173,173,172,172,171,170,172,172,171,171,171,171,171,172,172,171,171,171,170,171,171,169,168,168,168,169,169,168,168,169,169,
129,128,130,129,127,127,127,127,127,129,129,129,130,130,131,132,132,133,134,135,136,136,137,139,139,139,139,139,140,141,141,141,141,142,142,142,142,142,142,142,141,142,141,142,142,141,141,141,141,140,140,138,137,137,136,136,135,134,133,133,132,131,130,130,130,130,129,129,128,127,126,126,126,126,125,125,125,125,125,125,126,126,125,125,126,126,124,126,126,126,127,127,127,126,126,126,126,127,126,127,127,127,127,126,126,125,125,125,124,124,123,122,122,123,123,123,123,123,123,124,124,124,124,124,124,124,125,126,126,127,127,127,127,129,129,130,130,131,132,132,132,131,131,132,131,130,132,130,132,132,132,132,132,133,133,133,134,134,135,135,136,136,136,136,136,137,136,138,137,138,138,140,140,141,142,143,143,144,146,146,145,145,145,145,146,146,146,146,146,149,149,148,148,148,148,149,149,149,149,149,149,148,147,147,145,146,145,145,145,145,145,145,145,145,145,145,145,146,145,146,146,146,146,145,145,146,146,146,146,148,148,148,148,148,149,149,149,149,148,148,148,148,147,147,147,147,146,147,148,148,147,147,148,148,148,147,148,148,148,148,148,148,148,148,148,148,149,149,148,148,149,149,148,147,146,146,146,143,144,144,142,141,139,138,136,137,136,135,133,133,132,132,130,131,129,130,129,128,128,129,128,128,129,129,130,130,131,130,132,132,132,132,132,132,131,130,130,130,129,128,129,128,126,124,127,123,123,122,122,120,120,119,118,118,118,117,118,117,115,114,113,112,112,111,111,111,110,109,108,106,106,106,104,103,101,102,101,100,99,99,98,97,95,94,93,93,91,91,90,90,90,90,91,91,91,90,89,89,89,91,91,91,92,91,91,91,91,92,92,93,93,93,94,94,94,95,96,96,97,97,97,97,96,99,98,98,98,98,98,98,99,99,99,99,99,100,100,100,100,100,100,101,101,102,103,105,107,111,112,116,117,120,123,126,129,132,135,139,142,147,147,150,152,155,157,158,161,163,165,165,167,168,169,170,171,172,173,173,174,175,175,175,175,175,175,174,174,174,174,173,173,172,172,172,171,171,171,172,172,172,172,172,172,171,171,171,172,172,171,171,170,169,169,169,169,169,169,169,169,169,
129,128,127,126,127,127,127,127,127,129,129,129,130,130,131,132,132,133,134,135,136,136,137,139,139,139,139,139,140,141,141,141,141,142,142,142,142,142,142,142,141,142,141,142,142,141,141,141,141,140,140,138,137,137,136,136,135,134,133,133,132,131,130,130,130,130,129,129,128,127,126,126,126,126,125,125,125,125,125,125,126,126,125,125,126,126,126,126,126,126,127,127,128,125,126,126,126,127,126,127,127,127,127,126,127,126,126,125,124,124,123,123,123,123,123,123,123,123,123,124,124,124,124,124,124,125,126,126,126,127,127,127,127,129,129,130,130,131,132,132,132,131,131,132,131,130,132,130,132,132,132,132,132,133,133,133,134,134,135,135,136,136,136,136,136,137,136,138,138,139,138,140,140,141,142,143,143,144,146,146,145,145,145,145,146,146,147,147,147,149,149,148,148,149,149,149,149,149,149,149,149,148,147,147,145,146,145,145,145,145,145,145,145,145,145,145,145,146,145,146,146,146,146,146,146,147,147,147,147,148,148,148,149,149,150,150,149,149,148,148,148,148,147,147,147,147,146,147,148,148,148,148,148,148,148,147,148,148,148,148,148,148,148,148,149,149,149,149,149,149,149,149,148,148,148,146,146,145,144,144,142,141,139,138,136,137,136,135,133,133,132,132,130,130,130,130,129,129,129,129,128,128,129,129,130,130,131,130,132,132,132,132,132,132,132,131,130,130,130,130,129,128,127,126,126,124,123,122,122,120,120,119,119,119,118,117,116,115,116,115,114,113,113,112,111,110,110,109,109,109,106,106,104,103,103,102,101,100,99,99,98,97,95,94,93,93,91,91,90,90,90,90,91,91,91,90,89,89,89,91,91,91,92,91,91,91,91,92,92,93,93,93,94,94,94,95,96,96,97,97,97,97,96,99,98,98,98,98,98,98,99,99,99,99,99,100,100,100,100,100,100,101,101,102,103,105,107,111,112,116,117,120,123,126,129,132,135,139,142,145,148,150,152,155,157,158,161,163,165,165,167,168,169,170,171,172,173,173,174,175,175,175,175,175,175,175,175,174,174,173,173,172,172,172,171,172,172,172,172,172,172,172,172,171,172,172,172,172,171,171,170,169,169,169,169,169,169,169,169,169,
129,128,127,126,127,127,127,127,127,129,129,129,130,130,131,132,132,133,134,135,136,136,137,139,139,139,139,139,140,141,141,141,141,142,142,142,142,142,142,142,141,142,141,142,142,141,141,141,141,140,140,138,137,137,136,136,135,134,133,133,132,131,130,130,130,130,129,129,128,127,126,126,126,126,125,125,125,125,125,125,126,126,125,125,126,126,127,125,126,126,127,127,127,126,126,126,126,127,126,127,128,128,127,126,127,127,127,125,124,124,123,124,124,123,123,123,123,123,123,124,124,124,124,125,125,125,126,126,126,127,127,127,127,129,129,130,130,131,132,132,132,131,131,132,131,130,132,130,132,132,132,132,132,133,133,133,134,134,135,135,136,136,136,136,136,137,136,138,139,140,138,140,140,141,142,143,143,144,146,146,146,146,145,145,146,146,148,148,148,149,149,148,148,150,150,149,149,149,149,149,149,148,147,147,145,146,145,145,145,145,145,145,145,146,146,146,146,146,145,146,146,146,146,147,147,148,148,148,148,148,148,148,150,150,151,151,149,149,149,149,149,149,147,147,147,147,146,147,148,148,148,148,148,148,148,147,149,149,149,149,149,149,149,149,150,150,149,149,150,150,150,149,148,149,148,146,146,146,143,144,142,141,139,138,136,137,136,135,133,133,132,132,130,130,131,130,129,130,130,129,128,128,129,129,130,130,131,130,132,132,132,132,132,132,132,131,131,131,131,130,129,128,127,126,126,125,123,122,122,120,120,119,120,120,118,117,118,117,117,116,115,114,114,113,111,109,111,110,110,108,106,106,105,104,103,102,101,100,99,99,98,97,95,94,93,93,91,91,90,90,90,90,91,91,91,90,89,89,89,91,91,91,92,91,91,91,91,92,92,93,93,93,94,94,94,95,96,96,97,97,97,97,96,99,98,98,98,98,98,98,99,99,99,99,99,100,100,100,100,100,100,101,101,102,103,105,107,111,112,116,117,120,123,126,129,132,135,139,142,144,149,150,152,155,157,158,161,163,165,165,167,168,169,170,171,172,173,173,174,175,175,175,175,175,175,175,175,174,174,173,173,172,172,172,171,172,172,172,172,172,172,172,172,171,172,172,172,172,171,171,170,169,169,169,169,169,169,169,169,169,
129,127,128,126,127,127,128,128,129,128,128,129,129,130,131,132,132,133,134,135,135,138,138,138,139,139,139,139,142,139,143,142,142,142,142,142,142,142,142,142,140,142,142,142,142,142,142,141,141,140,139,138,137,136,136,135,134,134,134,133,132,130,130,130,130,130,129,129,129,128,127,126,126,126,125,125,125,125,127,127,126,125,126,126,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,127,127,127,127,126,126,125,126,126,125,125,124,124,123,123,124,124,123,123,124,124,124,124,124,124,124,125,126,127,127,127,127,129,129,129,130,131,132,132,133,133,132,133,133,133,132,131,131,133,133,132,133,132,133,134,134,136,134,135,135,135,136,136,136,137,137,137,137,138,139,140,140,142,142,143,144,146,146,146,146,145,145,147,147,146,147,146,148,148,148,148,148,149,150,150,150,150,151,151,150,149,149,148,147,146,147,147,146,146,145,145,145,145,145,146,147,147,146,146,147,147,147,147,146,147,148,148,148,149,148,149,149,151,150,150,150,151,150,149,149,150,148,149,149,148,148,147,148,147,149,148,148,148,148,147,149,149,149,148,148,149,149,149,149,149,149,150,150,151,151,150,150,149,148,147,147,146,145,144,144,143,141,139,139,138,136,136,135,135,134,134,132,131,131,131,131,130,130,130,130,130,130,130,130,129,130,130,132,132,133,134,133,133,133,132,132,131,131,131,129,131,129,126,126,126,125,124,123,123,121,121,121,120,119,119,118,117,116,117,115,115,115,113,112,112,112,111,110,109,108,107,106,105,104,103,103,102,101,100,101,97,97,96,95,94,93,93,91,91,91,91,91,91,91,91,91,91,90,90,91,91,90,91,91,91,92,91,92,92,94,94,94,94,95,96,96,97,97,97,97,97,97,97,99,99,98,99,97,98,97,96,99,99,100,100,100,100,100,100,100,100,100,101,102,105,105,108,109,113,115,118,120,123,126,129,132,135,139,142,145,148,150,152,155,157,160,161,163,165,166,167,168,169,170,171,172,173,174,175,175,176,175,175,175,175,176,175,175,175,174,174,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,171,172,172,171,170,169,169,168,168,169,169,169,169,
129,127,127,128,127,127,127,127,129,128,128,129,129,130,131,132,132,133,134,135,135,136,138,138,139,139,139,139,142,141,141,142,142,142,142,142,142,142,142,141,142,142,142,142,142,142,142,141,141,140,139,138,137,136,136,135,134,134,134,133,132,130,130,130,130,130,129,129,129,128,127,126,126,126,126,126,126,126,127,127,127,126,126,126,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,127,127,127,126,126,125,125,124,124,124,124,124,124,124,124,124,124,124,124,125,125,126,127,126,127,127,127,127,129,130,130,130,131,132,132,133,133,132,133,133,133,133,132,132,133,133,132,133,134,133,134,134,134,135,135,135,135,136,136,136,137,137,138,138,139,140,142,142,142,142,143,144,146,146,146,146,146,146,147,147,148,148,148,149,149,149,149,149,150,151,151,151,151,151,151,150,149,149,148,147,146,147,147,146,146,146,146,146,146,147,148,147,147,146,146,147,147,147,147,148,148,148,148,148,149,149,149,149,150,151,151,151,151,150,150,150,150,148,149,149,148,148,148,149,149,148,148,148,149,149,150,149,149,149,149,149,150,150,150,150,150,150,150,150,151,151,151,151,150,149,148,147,146,145,144,144,143,142,140,139,138,136,136,135,135,134,134,133,132,131,131,131,130,130,130,130,130,130,130,130,131,131,131,132,132,133,134,133,133,133,132,132,132,132,130,131,129,127,127,127,126,125,124,123,123,121,123,120,120,119,120,119,118,117,117,115,115,115,114,113,112,112,112,111,110,109,108,107,106,105,104,103,102,102,101,99,99,97,96,96,95,93,93,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,91,92,93,93,93,94,94,94,94,95,96,96,97,97,97,97,98,98,97,99,99,98,97,95,95,96,98,98,99,100,100,100,100,100,100,100,100,100,101,102,104,106,108,109,113,115,118,120,123,126,130,133,135,139,142,145,148,150,152,155,157,160,161,163,165,166,167,168,169,170,171,172,173,174,175,175,176,175,175,175,175,176,175,175,175,174,174,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,170,169,169,169,169,169,169,169,169,
129,127,127,128,127,127,127,127,129,128,128,129,129,130,131,132,132,133,134,135,135,138,138,138,139,139,139,139,142,142,140,142,142,142,142,142,142,142,142,141,143,142,142,142,142,142,142,141,141,140,139,138,137,136,136,135,134,134,134,133,132,130,130,130,130,130,129,129,129,128,127,126,126,126,127,127,127,127,127,127,128,127,126,126,127,127,127,127,128,128,127,127,128,128,127,127,127,127,128,128,129,129,129,129,128,128,127,126,126,125,125,125,125,124,124,124,124,124,124,125,125,124,124,126,126,126,127,126,127,127,127,127,129,130,130,130,131,132,132,133,133,132,133,133,133,133,133,133,133,133,132,133,134,133,134,134,134,135,135,135,135,136,136,136,137,137,139,139,140,141,140,140,142,142,143,144,146,146,146,146,147,147,147,147,148,149,148,150,150,150,150,150,151,151,151,151,151,151,151,150,149,149,148,147,146,147,147,146,146,147,147,147,147,145,146,147,147,146,146,147,147,147,147,148,149,148,148,148,149,150,149,149,150,151,151,151,151,150,151,151,150,148,149,149,149,149,149,150,149,148,149,149,150,150,149,151,149,149,150,150,151,151,151,151,151,151,150,150,151,151,151,151,150,150,149,147,146,145,144,144,143,143,141,139,138,136,136,135,135,134,134,134,133,131,131,131,130,131,131,130,130,130,130,130,133,132,132,132,132,133,134,133,133,133,132,132,133,133,132,131,131,129,127,127,126,125,124,123,123,121,121,121,120,119,120,119,119,118,117,115,115,115,114,113,112,112,113,112,110,109,109,108,107,106,105,103,102,102,101,98,100,97,96,96,95,93,93,91,91,91,91,91,91,91,91,91,91,91,91,91,91,93,92,91,91,92,91,94,94,94,94,94,94,95,96,96,97,97,97,97,99,99,97,99,99,98,97,95,93,95,97,99,99,100,100,100,100,100,100,100,100,100,101,102,103,107,108,109,113,115,118,120,123,126,131,134,135,139,142,145,148,150,152,155,157,160,161,163,165,166,167,168,169,170,171,172,173,174,175,175,176,175,175,175,175,176,175,175,175,174,174,174,174,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,170,169,169,169,169,169,169,169,169,
129,127,127,127,127,126,127,127,127,127,128,128,129,130,132,132,132,133,135,135,136,137,138,139,139,140,140,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,141,140,140,139,138,137,136,136,135,134,134,134,133,132,131,131,131,130,130,130,129,129,128,127,127,127,127,127,127,126,127,126,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,127,127,128,129,128,128,129,130,129,128,128,127,127,127,127,125,125,124,124,125,125,124,124,124,124,124,126,126,126,125,126,127,127,127,127,127,128,129,130,131,131,131,130,131,132,133,133,133,133,134,134,133,133,133,132,133,133,133,134,134,135,135,135,135,136,136,136,136,136,136,136,137,139,139,139,140,140,141,142,144,144,145,145,146,147,147,147,147,148,148,148,148,148,149,149,150,150,151,151,150,151,151,151,151,151,150,150,149,148,147,146,148,148,148,147,148,148,147,148,146,147,148,148,147,147,146,149,148,148,148,148,148,148,149,149,150,150,150,150,151,151,151,149,152,150,149,148,148,148,148,149,149,148,148,149,149,148,148,148,149,149,149,150,150,150,150,151,151,151,151,151,151,152,152,151,151,151,151,151,151,149,147,146,145,144,144,143,143,141,140,139,138,136,136,135,136,134,135,132,132,132,132,130,130,130,130,130,130,130,131,131,132,132,133,131,134,133,134,133,133,133,133,133,132,132,132,130,129,128,127,127,126,125,122,123,122,121,120,120,119,120,119,119,118,118,117,115,115,114,113,113,112,112,112,110,109,109,107,107,106,105,103,102,102,102,99,99,98,96,96,95,94,93,92,91,92,92,91,91,91,91,91,91,92,92,91,92,91,91,92,92,93,93,93,94,93,94,94,96,95,95,96,97,97,97,97,97,97,98,98,97,99,95,93,91,94,97,98,100,100,100,100,101,101,100,100,100,102,102,103,105,107,108,111,113,116,118,120,124,126,130,133,136,139,142,145,148,151,153,156,158,160,161,164,165,166,168,169,170,170,171,172,174,174,175,175,175,175,175,176,176,175,175,175,175,174,174,174,174,173,173,172,172,172,172,172,172,172,173,173,172,172,172,172,172,172,171,170,169,169,169,169,170,170,169,169,
